(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants looking intensely down at a glowing talisman in his hand, inside a well-lit post-apocalyptic base room, daylight outside, bright artificial lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe reading the list intently looking down, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe eyes wide with excitement reading the paper looking down, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe eyes widening further in shock reading the paper looking down, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe standing shocked looking up questioning at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants sitting calmly looking back, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe trembling slightly holding the paper looking at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants sitting calmly looking back, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants speaking coldly implying a threat looking at 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe standing nervously looking back, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe swallowing hard looking frightened off-screen left, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe taking a deep breath looking terrified at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants sitting confidently looking back, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants stepping into a glowing blue portal looking back at 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe watching in awe looking at the portal, luxurious 70th-floor office with shattered glass windows, bright daylight, glowing blue light from portal casting dynamic shadows
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe standing alone in shock looking at the empty space, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe standing alone thinking deeply looking down, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe looking nervously at the dead bodyguards on the floor looking down, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe pacing the room thinking intensely looking off-screen right, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe frowning in deep thought looking down, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe standing with hands on hips thinking looking out the shattered window, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe muttering to himself shaking his head looking down, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe looking serious analyzing looking off-screen left, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe eyes widening in realization looking forward, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe pacing excitedly rubbing his chin looking down, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe nodding to himself confirming his theory looking forward, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe looking slightly intimidated thinking looking off-screen right, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe taking a deep breath with a greedy expression looking up, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe clenching his fist determined looking forward, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe smirking wickedly looking off-screen left, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe turning around confidently looking around the room, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male obese build balding blonde hair arrogant blue eyes fleshy and ruthless facial features Fluffy white plush bathrobe looking out the window curiously looking at the white fog outside, luxurious 70th-floor office with shattered glass windows, bright daylight, harsh sunlight casting long shadows high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants standing underground reaching out to a glowing white crystal fragment looking at the fragment, deep underground cavern, dark environment, glowing white light from the crystal casting dramatic shadows
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants standing in the cavern as the white fog dissipates looking around, deep underground cavern, dark environment, fading white mist, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants smiling slightly calculating looking forward, deep underground cavern, dark environment, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants standing thoughtfully looking forward, deep underground cavern, dark environment, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants looking indifferent looking off-screen left, deep underground cavern, dark environment, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants turning to leave looking forward, deep underground cavern, dark environment, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants walking through a dark tunnel thinking looking forward, deep underground tunnel, dark environment, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants flying through the air looking forward, ruined cityscape with white fog, daytime, bright sky above the fog
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants flying high above the clouds looking down at the continent, high altitude over America, daytime, bright sunlight
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants looking determined calculating looking down, high altitude over America, daytime, bright sunlight
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants clenching his fist looking intensely forward, high altitude over America, daytime, bright sunlight
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants flying resolutely looking forward, high altitude over America, daytime, bright sunlight
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, a naval base with ruined warships docked looking forward, Norfolk naval base, sunset, gloomy white sky, dark shadows
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, a naval base with multiple aircraft carriers and submarines docked looking forward, Norfolk naval base, sunset, gloomy white sky, dark shadows
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, a massive naval base with cruisers and infrastructure looking forward, Norfolk naval base, sunset, gloomy white sky, dark shadows
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, giant mutant whales and sharks thrashing in the water attacking a warship, ocean near Norfolk naval base, nightfall, dark water, dramatic splashing, eerie moonlight
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, several warships sailing back into the docks looking forward, Norfolk naval base, nightfall, dark water, searchlights scanning the area
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, a mutant fish crashing against the concrete pier looking forward, Norfolk naval base, nightfall, dark water, searchlights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, a warship exploding violently in the harbor looking forward, Norfolk naval base, night, huge fireball, thick smoke, chaotic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, a military base in chaos with white alarm lights flashing looking forward, Norfolk naval base, night, thick smoke, flashing white lights, frantic atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform shouting angrily with bulging veins looking off-screen right, inside a chaotic military command center, night, flashing white alarm lights, high contrast
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform slamming his fist on a console shouting looking forward, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a staff officer reporting frantically looking at 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform standing angrily looking back, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, a staff officer speaking nervously sweating looking forward, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform screaming furiously looking off-screen left, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform waving his arms angrily questioning looking forward, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a staff officer typing on a computer console looking at the screen, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform gritting his teeth speaking with hatred looking forward, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a military general pleading holding his hands up looking at 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform standing angrily looking back, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, another military general looking terrified waving his hands looking at 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform standing stubbornly looking back, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, another warship exploding violently sinking into the ocean looking forward, Norfolk naval base harbor, night, huge fireball, thick smoke, water splashing
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform roaring madly with wild eyes looking forward, inside a chaotic military command center, night, flashing white alarm lights, erratic shadows
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a staff officer looking pale and scared looking at 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform standing erratically looking back, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform grabbing a white telephone excitedly looking off-screen right, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform yelling into a telephone looking forward as several military officers stand around looking desperate, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform sweating profusely with dilated pupils talking into a phone looking forward, inside a chaotic military command center, night, flashing white alarm lights, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a military colonel standing sternly speaking looking at 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform pulling out a handgun aiming back at him, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, a military colonel falling to the ground bleeding as several officers duck for cover looking horrified, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, several military officers hiding under desks looking terrified, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform laughing maniacally holding a phone to his ear looking forward, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform shouting viciously into the phone looking forward, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a submarine captain sweating holding a phone to his ear looking shocked, inside a cramped submarine control room, night, dim green instrument lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 55-year-old male stocky build short gray hair crazy blue eyes weathered and unhinged facial features Olive green military uniform shouting angrily into the phone looking forward, inside a chaotic military command center, night, flashing white alarm lights
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a submarine captain looking defeated hanging up the phone looking forward, inside a cramped submarine control room, night, dim green instrument lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants walking invisibly blending into the background looking forward, inside a military base corridor, night, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, a security camera lens turning looking forward, inside a military base, night, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants phasing through a solid steel wall of a submarine looking forward, inside a drydock, night, metallic textures, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants standing calmly inside an empty missile silo looking forward, inside a submarine, night, metallic textures, dim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants hovering in the air looking down at a submarine launching four massive missiles looking at the missiles, Norfolk naval base harbor, night, bright fire trails illuminating the dark sky
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants looking coldly disgusted looking down, hovering mid-air, night, bright fire trails in the background illuminating his face
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants flying rapidly alongside a massive ascending missile waving his hand to absorb it looking at the missile, high in the night sky, bright fire trails, dynamic motion blur
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants hovering mid-air dropping a massive missile downwards pointing at the naval base looking down, high in the night sky, dark clouds, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants stepping into a glowing blue portal looking back at a massive nuclear mushroom cloud rising looking at the explosion, high in the night sky, blinding bright light from the explosion, dramatic shadows
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, a massive shockwave destroying buildings and infrastructure looking forward, Norfolk naval base, night, blinding nuclear flash, debris flying, total destruction
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, several warships melting and burning as the ocean boils into thick steam looking forward, Norfolk naval base harbor, night, blinding nuclear flash, thick white steam, chaotic destruction
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants floating in a glowing translucent state looking forward, high in the sky, night, blinding nuclear flash reflecting off his ethereal form
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants flying away from a glowing ruined horizon towards a small dark town looking forward, night sky, nuclear glow in the distance, dark rural landscape
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, some survivors resting looking around, barricaded ruined town street overgrown with weeds, daytime, white fog, cinematic lighting, dust particles
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants standing proudly looking forward, barricaded ruined town street overgrown with weeds, daytime, white fog, cinematic lighting, dramatic shadows
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants looking exhausted gazing downward, barricaded ruined town street overgrown with weeds, daytime, white fog, cinematic lighting, dramatic shadows
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants walking slowly looking forward, barricaded ruined town street overgrown with weeds, daytime, white fog, cinematic lighting, dramatic shadows
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Full body shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants walking carefully looking at a settlement entrance, barricaded ruined town street overgrown with weeds, daytime, white fog, cinematic lighting, dramatic shadows
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, some survivors standing guard looking forward, barricaded ruined commercial street overgrown with weeds, daytime, white fog, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, some survivors walking looking around, ruined cafes and stores with barricades, daytime, white fog, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, some survivors building defenses looking down, barricaded ruined town street with wooden planks and wire, daytime, white fog, cinematic lighting
